Date,Member,Rides
11/4/2018,1,8300
11/5/2018,1,9759
11/6/2018,1,10009
11/7/2018,1,13370
11/8/2018,1,13395
11/9/2018,1,9222
11/10/2018,1,5848
11/11/2018,1,5433
11/12/2018,1,10225
11/13/2018,1,6956
11/14/2018,1,6938
11/15/2018,1,7260
4/14/2019,1,5910
4/15/2019,1,6935
4/16/2019,1,12777
4/17/2019,1,17184
4/18/2019,1,12360
4/19/2019,1,4211
4/20/2019,1,5773
4/21/2019,1,10709
4/22/2019,1,15877
4/23/2019,1,18253
4/24/2019,1,9812
4/25/2019,1,18092
4/26/2019,1,7621
4/27/2019,1,6750
4/28/2019,1,11630
4/29/2019,1,18208
4/30/2019,1,20734
5/1/2019,1,15224
5/2/2019,1,17805
5/3/2019,1,13407
5/4/2019,1,18729
5/5/2019,1,20343
5/6/2019,1,26628
5/7/2019,1,25403
5/8/2019,1,25660
5/9/2019,1,22377
5/10/2019,1,12081
5/11/2019,1,17850
5/12/2019,1,17512
5/13/2019,1,21608
5/14/2019,1,13891
5/15/2019,1,25625
5/16/2019,1,26840
5/17/2019,1,20674
5/18/2019,1,16750
5/19/2019,1,13914
5/20/2019,1,16164
5/21/2019,1,24067
5/22/2019,1,29014
5/23/2019,1,18272
5/24/2019,1,25457
5/25/2019,1,17968
5/26/2019,1,20862
5/27/2019,1,26219
5/28/2019,1,21683
5/29/2019,1,27726
5/30/2019,1,28258
5/31/2019,1,28154
6/1/2019,1,21689
6/2/2019,1,12525
6/3/2019,1,23967
6/4/2019,1,26140
6/5/2019,1,26963
6/6/2019,1,32822
6/7/2019,1,31861
6/8/2019,1,25197
6/9/2019,1,23152
6/10/2019,1,29719
6/11/2019,1,24758
6/12/2019,1,32420
6/13/2019,1,26909
6/14/2019,1,21181
6/15/2019,1,13117
6/16/2019,1,21094
6/17/2019,1,30700
6/18/2019,1,32991
6/19/2019,1,33325
6/20/2019,1,19323
6/21/2019,1,30293
6/22/2019,1,21564
6/23/2019,1,20250
6/24/2019,1,19664
6/25/2019,1,21057
6/26/2019,1,30418
6/27/2019,1,32270
6/28/2019,1,29640
6/29/2019,1,18353
6/30/2019,1,17685
7/1/2019,1,21244
7/2/2019,1,33732
7/3/2019,1,34424
7/4/2019,1,33340
7/5/2019,1,28579
7/6/2019,1,22736
7/7/2019,1,23463
7/8/2019,1,31405
7/9/2019,1,33692
7/10/2019,1,34708
7/11/2019,1,19271
7/12/2019,1,31242
7/13/2019,1,22379
7/14/2019,1,20444
7/15/2019,1,30782
7/16/2019,1,31585
7/17/2019,1,33512
7/18/2019,1,34335
7/19/2019,1,29232
7/20/2019,1,21099
7/21/2019,1,20406
7/22/2019,1,29436
7/23/2019,1,32224
7/24/2019,1,33520
7/25/2019,1,33711
7/26/2019,1,31542
7/27/2019,1,23416
7/28/2019,1,20528
7/29/2019,1,29350
7/30/2019,1,29331
7/31/2019,1,32193
8/1/2019,1,33093
8/2/2019,1,31091
8/3/2019,1,22188
8/4/2019,1,21329
8/5/2019,1,29989
8/6/2019,1,31020
8/7/2019,1,28136
8/8/2019,1,28393
8/9/2019,1,27387
8/10/2019,1,19092
8/11/2019,1,20677
8/12/2019,1,23753
8/13/2019,1,30933
8/14/2019,1,30953
8/15/2019,1,31555
8/16/2019,1,29406
8/17/2019,1,20325
8/18/2019,1,20474
8/19/2019,1,27647
8/20/2019,1,31703
8/21/2019,1,27923
8/22/2019,1,31226
8/23/2019,1,29570
8/24/2019,1,21260
8/25/2019,1,21342
8/26/2019,1,29555
8/27/2019,1,31551
8/28/2019,1,16905
8/29/2019,1,31694
8/30/2019,1,25159
8/31/2019,1,19157
9/1/2019,1,18695
9/2/2019,1,11436
9/3/2019,1,30661
9/4/2019,1,25233
9/5/2019,1,32217
9/6/2019,1,30265
9/7/2019,1,15528
9/8/2019,1,17644
9/9/2019,1,28077
9/10/2019,1,24117
9/11/2019,1,28482
9/12/2019,1,30684
9/13/2019,1,29441
9/14/2019,1,18244
9/15/2019,1,18193
9/16/2019,1,28329
9/17/2019,1,30079
9/18/2019,1,30016
9/19/2019,1,30362
9/20/2019,1,29973
9/21/2019,1,22531
9/22/2019,1,19000
9/23/2019,1,18778
9/24/2019,1,27450
9/25/2019,1,28534
9/26/2019,1,22068
9/27/2019,1,29397
9/28/2019,1,12153
9/29/2019,1,17384
9/30/2019,1,24453
10/1/2019,1,13186
10/2/2019,1,24314
10/3/2019,1,22568
10/4/2019,1,21439
10/5/2019,1,15480
10/6/2019,1,12866
10/7/2019,1,16645
10/8/2019,1,25392
10/9/2019,1,24125
10/10/2019,1,24978
10/11/2019,1,23561
10/12/2019,1,13427
10/13/2019,1,12941
10/14/2019,1,11096
10/15/2019,1,22408
10/16/2019,1,20489
10/17/2019,1,5295
10/18/2019,1,19293
10/19/2019,1,14273
10/20/2019,1,11847
10/21/2019,1,21543
10/22/2019,1,16880
10/23/2019,1,20907
10/24/2019,1,19920
10/25/2019,1,20005
10/26/2019,1,14271
10/27/2019,1,3474
10/28/2019,1,17874
10/29/2019,1,21168
10/30/2019,1,20983
10/31/2019,1,9316
